ID_Compra,ID_Cliente,ID_Produto,Quantidade,Data_Compra,Valor_Total
1,152,18,2,2024-03-06,529.5
2,54,11,2,2024-09-22,30.38
3,120,8,5,2024-07-23,2168.8
4,161,6,5,2024-02-27,411.1
5,152,1,4,2024-07-19,761.6
6,116,1,2,2024-08-12,380.8
7,75,8,5,2024-05-21,2168.8
8,113,5,2,2024-03-24,164.46
9,200,16,5,2024-05-22,478.95000000000005
10,164,11,1,2024-12-17,15.19
11,166,5,3,2024-02-02,246.69
12,104,4,1,2024-05-31,301.34
13,84,6,5,2024-06-06,411.1
14,112,14,3,2024-05-20,330.33
15,99,19,3,2024-09-07,656.4300000000001
16,153,9,5,2024-10-29,1512.75
17,93,12,5,2024-04-21,2425.55
18,146,11,2,2024-05-23,30.38
19,128,14,5,2024-07-27,550.55
20,110,16,4,2024-08-11,383.16
21,82,1,5,2024-02-12,952.0
22,194,13,4,2024-09-20,1668.24
23,54,13,5,2024-08-31,2085.3
24,163,2,2,2024-01-03,951.2
25,189,4,4,2024-05-04,1205.36
26,169,6,1,2024-09-24,82.22
27,161,5,4,2024-03-24,328.92
28,68,3,2,2024-01-16,734.68
29,33,1,4,2024-11-29,761.6
30,142,4,5,2024-02-28,1506.6999999999998
31,21,20,5,2024-06-25,745.8
32,48,2,2,2024-03-03,951.2
33,148,5,3,2024-02-18,246.69
34,128,3,5,2024-11-02,1836.6999999999998
35,136,9,1,2024-09-02,302.55
36,135,20,2,2024-10-15,298.32
37,195,6,4,2024-10-12,328.88
38,145,18,4,2024-11-27,1059.0
39,128,6,1,2024-01-15,82.22
40,33,19,5,2024-12-03,1094.05
41,176,12,2,2024-09-11,970.22
42,187,11,1,2024-04-01,15.19
43,115,2,5,2024-10-05,2378.0
44,119,15,2,2024-07-24,190.0
45,22,12,4,2024-04-03,1940.44
46,158,12,2,2024-08-12,970.22
47,38,9,3,2024-10-27,907.6500000000001
48,109,2,2,2024-11-13,951.2
49,51,3,3,2024-07-17,1102.02
50,182,12,2,2024-09-27,970.22
51,8,16,3,2024-08-21,287.37
52,27,1,4,2024-02-15,761.6
53,27,3,5,2024-03-04,1836.6999999999998
54,21,20,3,2024-08-17,447.48
55,30,2,3,2024-09-05,1426.8000000000002
56,97,9,4,2024-09-02,1210.2
57,28,19,3,2024-03-15,656.4300000000001
